timestep,row,col,count
51,4,29,3
51,4,30,2
51,4,31,0
51,4,32,1
51,4,33,0
51,4,34,3
51,4,35,4
51,4,36,4
51,4,37,5
51,4,38,3
51,4,39,4
51,5,0,2
51,5,1,0
51,5,2,0
51,5,3,1
51,5,4,1
51,5,5,1
51,5,6,0
51,5,7,5
51,5,8,2
51,5,9,2
51,5,10,5
51,5,11,6
51,5,12,2
51,5,13,2
51,5,14,3
51,5,15,2
51,5,16,1
51,5,17,4
51,5,18,2
51,5,19,3
51,5,20,1
51,5,21,1
51,5,22,2
51,5,23,2
51,5,24,4
51,5,25,2
51,5,26,1
51,5,27,3
51,5,28,1
51,5,29,3
51,5,30,1
51,5,31,2
51,5,32,0
51,5,33,1
51,5,34,0
51,5,35,0
51,5,36,1
51,5,37,3
51,5,38,2
51,5,39,5
51,6,0,1
51,6,1,1
51,6,2,1
51,6,3,2
51,6,4,3
51,6,5,1
51,6,6,3
51,6,7,5
51,6,8,2
51,6,9,2
51,6,10,3
51,6,11,0
51,6,12,0
51,6,13,5
51,6,14,1
51,6,15,5
51,6,16,2
51,6,17,1
51,6,18,2
51,6,19,4
51,6,20,3
51,6,21,0
51,6,22,2
51,6,23,1
51,6,24,1
51,6,25,0
51,6,26,1
51,6,27,1
51,6,28,4
51,6,29,2
51,6,30,4
51,6,31,4
51,6,32,2
51,6,33,4
51,6,34,0
51,6,35,2
51,6,36,3
51,6,37,0
51,6,38,0
51,6,39,2
51,7,0,2
51,7,1,1
51,7,2,0
51,7,3,3
51,7,4,4
51,7,5,4
51,7,6,0
51,7,7,2
51,7,8,3
51,7,9,3
51,7,10,1
51,7,11,1
51,7,12,5
51,7,13,1
51,7,14,4
51,7,15,2
51,7,16,4
51,7,17,5
51,7,18,1
51,7,19,1
51,7,20,3
51,7,21,0
51,7,22,0
51,7,23,0
51,7,24,2
51,7,25,2
51,7,26,3
51,7,27,2
51,7,28,1
51,7,29,0
51,7,30,1
51,7,31,2
51,7,32,1
51,7,33,3
51,7,34,1
51,7,35,0
51,7,36,2
51,7,37,2
51,7,38,1
51,7,39,1
51,8,0,2
51,8,1,3
51,8,2,5
51,8,3,0
51,8,4,0
51,8,5,3
51,8,6,2
51,8,7,0
51,8,8,3
51,8,9,0
51,8,10,3
51,8,11,2
51,8,12,1
51,8,13,5
51,8,14,3
51,8,15,2
51,8,16,2
51,8,17,3
51,8,18,2
51,8,19,0
51,8,20,3
51,8,21,1
51,8,22,1
51,8,23,2
51,8,24,3
51,8,25,1
51,8,26,2
51,8,27,1
51,8,28,2
51,8,29,2
51,8,30,0
51,8,31,1
51,8,32,0
51,8,33,2
51,8,34,0
51,8,35,2
51,8,36,3
51,8,37,1
51,8,38,1
51,8,39,0
51,9,0,0
51,9,1,4
51,9,2,2
51,9,3,1
51,9,4,1
51,9,5,0
51,9,6,3
51,9,7,2
51,9,8,1
51,9,9,6
51,9,10,2
51,9,11,3
51,9,12,2
51,9,13,0
51,9,14,1
51,9,15,1
51,9,16,2
51,9,17,5
51,9,18,4
51,9,19,2
51,9,20,0
51,9,21,1
51,9,22,1
51,9,23,4
51,9,24,2
51,9,25,3
51,9,26,2
51,9,27,1
51,9,28,2
51,9,29,1
51,9,30,1
51,9,31,2
51,9,32,1
51,9,33,1
51,9,34,3
51,9,35,0
51,9,36,1
51,9,37,2
51,9,38,3
51,9,39,1
51,10,0,2
51,10,1,1
51,10,2,2
51,10,3,2
51,10,4,3
51,10,5,5
51,10,6,2
51,10,7,1
51,10,8,0
51,10,9,1
51,10,10,7
51,10,11,0
51,10,12,0
51,10,13,2
51,10,14,14
51,10,15,13
51,10,16,11
51,10,17,0
51,10,18,5
51,10,19,2
51,10,20,1
51,10,21,2
51,10,22,5
51,10,23,3
51,10,24,1
51,10,25,3
51,10,26,2
51,10,27,4
51,10,28,1
51,10,29,3
51,10,30,2
51,10,31,2
51,10,32,2
51,10,33,4
51,10,34,3
51,10,35,1
51,10,36,2
51,10,37,2
51,10,38,1
51,10,39,1
51,11,0,3
51,11,1,2
51,11,2,2
51,11,3,2
51,11,4,4
51,11,5,4
51,11,6,0
51,11,7,2
51,11,8,3
51,11,9,3
51,11,10,3
51,11,11,3
51,11,12,3
51,11,13,5
51,11,14,13
51,11,15,12
51,11,16,16
51,11,17,6
51,11,18,2
51,11,19,2
51,11,20,4
51,11,21,1
51,11,22,1
51,11,23,1
51,11,24,4
51,11,25,3
51,11,26,3
51,11,27,1
51,11,28,0
51,11,29,3
51,11,30,1
51,11,31,3
51,11,32,5
51,11,33,1
51,11,34,0
51,11,35,4
51,11,36,0
51,11,37,4
51,11,38,2
51,11,39,3
51,12,0,1
51,12,1,4
51,12,2,1
51,12,3,4
51,12,4,2
51,12,5,2
51,12,6,5
51,12,7,4
51,12,8,2
51,12,9,4
51,12,10,4
51,12,11,1
51,12,12,1
51,12,13,3
51,12,14,13
51,12,15,14
51,12,16,14
51,12,17,0
51,12,18,3
51,12,19,1
51,12,20,1
51,12,21,3
51,12,22,1
51,12,23,3
51,12,24,0
51,12,25,2
51,12,26,1
51,12,27,0
51,12,28,0
51,12,29,4
51,12,30,0
51,12,31,4
51,12,32,1
51,12,33,1
51,12,34,1
51,12,35,2
51,12,36,1
51,12,37,1
51,12,38,3
51,12,39,2
51,13,0,3
51,13,1,3
51,13,2,3
51,13,3,1
51,13,4,1
51,13,5,4
51,13,6,0
51,13,7,3
51,13,8,2
51,13,9,3
51,13,10,4
51,13,11,4
51,13,12,0
51,13,13,5
51,13,14,4
51,13,15,1
51,13,16,0
51,13,17,1
51,13,18,1
51,13,19,3
51,13,20,1
51,13,21,1
51,13,22,2
51,13,23,4
51,13,24,4
51,13,25,1
51,13,26,5
51,13,27,2
51,13,28,1
51,13,29,1
51,13,30,1
51,13,31,2
51,13,32,2
51,13,33,1
51,13,34,2
51,13,35,1
51,13,36,1
51,13,37,2
51,13,38,2
51,13,39,0
51,14,0,1
51,14,1,1
51,14,2,1
51,14,3,1
51,14,4,3
51,14,5,4
51,14,6,3
51,14,7,3
51,14,8,0
51,14,9,1
51,14,10,1
51,14,11,1
51,14,12,0
51,14,13,0
51,14,14,2
51,14,15,1
51,14,16,1
51,14,17,4
51,14,18,4
51,14,19,2
51,14,20,2
51,14,21,3
51,14,22,1
51,14,23,0
51,14,24,2
51,14,25,0
51,14,26,4
51,14,27,2
51,14,28,3
51,14,29,2
51,14,30,0
51,14,31,1
51,14,32,2
51,14,33,0
51,14,34,3
51,14,35,3
51,14,36,2
51,14,37,0
51,14,38,2
51,14,39,2
51,15,0,5
51,15,1,5
51,15,2,1
51,15,3,0
51,15,4,3
51,15,5,1
51,15,6,3
51,15,7,1
51,15,8,2
51,15,9,2
51,15,10,1
51,15,11,7
51,15,12,5
51,15,13,0
51,15,14,1
51,15,15,3
51,15,16,2
51,15,17,1
51,15,18,3
51,15,19,1
51,15,20,0
51,15,21,0
51,15,22,10
51,15,23,1
51,15,24,1
51,15,25,1
51,15,26,0
51,15,27,1
51,15,28,3
51,15,29,2
51,15,30,2
51,15,31,3
51,15,32,3
51,15,33,3
51,15,34,0
51,15,35,0
51,15,36,1
51,15,37,1
51,15,38,3
51,15,39,3
51,16,0,2
51,16,1,2
51,16,2,5
51,16,3,2
51,16,4,2
51,16,5,1
51,16,6,2
51,16,7,2
51,16,8,4
51,16,9,0
51,16,10,1
51,16,11,3
51,16,12,0
51,16,13,5
51,16,14,1
51,16,15,2
51,16,16,3
51,16,17,2
51,16,18,3
51,16,19,0
51,16,20,1
51,16,21,1
51,16,22,1
51,16,23,3
51,16,24,2
51,16,25,2
51,16,26,2
51,16,27,2
51,16,28,14
51,16,29,14
51,16,30,16
51,16,31,0
51,16,32,4
51,16,33,2
51,16,34,0
51,16,35,0
51,16,36,0
51,16,37,1
51,16,38,2
51,16,39,4
51,17,0,4
51,17,1,2
51,17,2,3
51,17,3,1
51,17,4,0
51,17,5,2
51,17,6,3
51,17,7,2
51,17,8,2
51,17,9,4
51,17,10,1
51,17,11,3
51,17,12,3
51,17,13,2
51,17,14,3
51,17,15,1
51,17,16,2
51,17,17,2
51,17,18,1
51,17,19,3
51,17,20,2
51,17,21,3
51,17,22,1
51,17,23,3
51,17,24,1
51,17,25,3
51,17,26,0
51,17,27,1
51,17,28,16
51,17,29,14
51,17,30,14
51,17,31,2
51,17,32,1
51,17,33,3
51,17,34,4
51,17,35,1
51,17,36,2
51,17,37,4
51,17,38,3
51,17,39,1
51,18,0,2
51,18,1,2
51,18,2,2
51,18,3,3
51,18,4,2
51,18,5,2
51,18,6,0
51,18,7,2
51,18,8,0
51,18,9,3
51,18,10,3
51,18,11,1
51,18,12,3
51,18,13,1
51,18,14,1
51,18,15,1
51,18,16,5
51,18,17,0
51,18,18,3
51,18,19,5
51,18,20,3
51,18,21,3
51,18,22,1
51,18,23,1
51,18,24,3
51,18,25,2
51,18,26,0
51,18,27,3
51,18,28,14
51,18,29,18
51,18,30,13
51,18,31,2
51,18,32,4
51,18,33,2
51,18,34,1
51,18,35,3
51,18,36,2
51,18,37,1
51,18,38,0
51,18,39,1
51,19,0,4
51,19,1,2
51,19,2,2
51,19,3,2
51,19,4,2
51,19,5,2
51,19,6,2
51,19,7,2
51,19,8,0
51,19,9,3
51,19,10,4
51,19,11,3
51,19,12,0
51,19,13,2
51,19,14,1
51,19,15,2
51,19,16,2
51,19,17,4
51,19,18,1
51,19,19,3
51,19,20,5
51,19,21,0
51,19,22,1
51,19,23,2
51,19,24,5
51,19,25,3
51,19,26,0
51,19,27,1
51,19,28,1
51,19,29,0
51,19,30,1
51,19,31,2
51,19,32,1
51,19,33,0
51,19,34,1
51,19,35,1
51,19,36,1
51,19,37,4
51,19,38,1
51,19,39,1
51,20,0,4
51,20,1,1
51,20,2,3
51,20,3,7
51,20,4,2
51,20,5,5
51,20,6,2
51,20,7,0
51,20,8,1
51,20,9,4
51,20,10,0
51,20,11,1
51,20,12,3
51,20,13,2
51,20,14,2
51,20,15,1
51,20,16,8
51,20,17,2
51,20,18,3
51,20,19,2
51,20,20,3
51,20,21,2
51,20,22,3
51,20,23,2
51,20,24,2
51,20,25,1
51,20,26,4
51,20,27,5
51,20,28,2
51,20,29,2
51,20,30,2
51,20,31,2
51,20,32,2
51,20,33,0
51,20,34,4
51,20,35,3
51,20,36,3
51,20,37,1
51,20,38,2
51,20,39,1
51,21,0,0
51,21,1,0
51,21,2,1
51,21,3,3
51,21,4,0
51,21,5,4
51,21,6,4
51,21,7,2
51,21,8,1
51,21,9,4
51,21,10,3
51,21,11,1
51,21,12,1
51,21,13,3
51,21,14,0
51,21,15,1
51,21,16,3
51,21,17,4
51,21,18,2
51,21,19,4
51,21,20,0
51,21,21,1
51,21,22,4
51,21,23,3
51,21,24,3
51,21,25,1
51,21,26,2
51,21,27,2
51,21,28,2
51,21,29,3
51,21,30,3
51,21,31,2
51,21,32,5
51,21,33,3
51,21,34,2
51,21,35,4
51,21,36,0
51,21,37,0
51,21,38,6
51,21,39,1
51,22,0,1
51,22,1,4
51,22,2,0
51,22,3,1
51,22,4,1
51,22,5,1
51,22,6,4
51,22,7,2
51,22,8,3
51,22,9,1
51,22,10,3
51,22,11,2
51,22,12,2
51,22,13,2
51,22,14,1
51,22,15,1
51,22,16,0
51,22,17,1
51,22,18,6
51,22,19,2
51,22,20,4
51,22,21,3
51,22,22,3
51,22,23,3
51,22,24,1
51,22,25,2
51,22,26,1
51,22,27,1
51,22,28,0
51,22,29,0
51,22,30,2
51,22,31,1
51,22,32,6
51,22,33,3
51,22,34,4
51,22,35,1
51,22,36,1
51,22,37,1
51,22,38,6
51,22,39,6
51,23,0,2
51,23,1,3
51,23,2,2
51,23,3,3
51,23,4,1
51,23,5,2
51,23,6,1
51,23,7,2
51,23,8,4
51,23,9,3
51,23,10,3
51,23,11,2
51,23,12,2
51,23,13,2
51,23,14,4
51,23,15,4
51,23,16,3
51,23,17,1
51,23,18,3
51,23,19,3
51,23,20,6
51,23,21,4
51,23,22,13
51,23,23,14
51,23,24,16
51,23,25,3
51,23,26,4
51,23,27,1
51,23,28,1
51,23,29,1
51,23,30,1
51,23,31,1
51,23,32,3
51,23,33,1
51,23,34,0
51,23,35,0
51,23,36,2
51,23,37,3
51,23,38,6
51,23,39,2
51,24,0,0
51,24,1,3
51,24,2,3
51,24,3,4
51,24,4,1
51,24,5,2
51,24,6,0
51,24,7,3
51,24,8,2
51,24,9,0
51,24,10,1
51,24,11,2
51,24,12,3
51,24,13,2
51,24,14,1
51,24,15,0
51,24,16,1
51,24,17,1
51,24,18,3
51,24,19,4
51,24,20,3
51,24,21,3
51,24,22,16
51,24,23,15
51,24,24,15
51,24,25,2
51,24,26,2
51,24,27,1
51,24,28,4
51,24,29,2
51,24,30,0
51,24,31,1
51,24,32,2
51,24,33,2
51,24,34,1
51,24,35,1
51,24,36,1
51,24,37,0
51,24,38,1
51,24,39,2
51,25,0,1
51,25,1,2
51,25,2,4
51,25,3,2
51,25,4,0
51,25,5,0
51,25,6,2
51,25,7,1
51,25,8,5
51,25,9,1
51,25,10,2
51,25,11,0
51,25,12,3
51,25,13,2
51,25,14,0
51,25,15,0
51,25,16,1
51,25,17,1
51,25,18,0
51,25,19,2
51,25,20,0
51,25,21,2
51,25,22,17
51,25,23,15
51,25,24,14
51,25,25,0
51,25,26,2
51,25,27,2
51,25,28,2
51,25,29,3
51,25,30,1
51,25,31,1
51,25,32,0
51,25,33,1
51,25,34,3
51,25,35,1
51,25,36,2
51,25,37,4
51,25,38,4
51,25,39,4
51,26,0,2
51,26,1,2
51,26,2,0
51,26,3,3
51,26,4,1
51,26,5,2
51,26,6,5
51,26,7,2
51,26,8,5
51,26,9,1
51,26,10,0
51,26,11,2
51,26,12,3
51,26,13,2
51,26,14,0
51,26,15,1
51,26,16,2
51,26,17,0
51,26,18,1
51,26,19,1
51,26,20,2
51,26,21,2
51,26,22,3
51,26,23,2
51,26,24,3
51,26,25,0
51,26,26,4
51,26,27,0
51,26,28,1
51,26,29,2
51,26,30,4
51,26,31,3
51,26,32,3
51,26,33,0
51,26,34,1
51,26,35,3
51,26,36,2
51,26,37,0
51,26,38,3
51,26,39,3
51,27,0,2
51,27,1,4
51,27,2,3
51,27,3,1
51,27,4,2
51,27,5,1
51,27,6,1
51,27,7,1
51,27,8,3
51,27,9,2
51,27,10,2
51,27,11,2
51,27,12,1
51,27,13,3
51,27,14,1
51,27,15,0
51,27,16,1
51,27,17,4
51,27,18,1
51,27,19,4
51,27,20,2
51,27,21,2
51,27,22,4
51,27,23,2
51,27,24,1
51,27,25,2
51,27,26,1
51,27,27,1
51,27,28,4
51,27,29,0
51,27,30,1
51,27,31,3
51,27,32,2
51,27,33,1
51,27,34,2
51,27,35,2
51,27,36,3
51,27,37,2
51,27,38,2
51,27,39,2
51,28,0,2
51,28,1,2
51,28,2,1
51,28,3,8
51,28,4,2
51,28,5,2
51,28,6,2
51,28,7,3
51,28,8,4
51,28,9,0
51,28,10,1
51,28,11,0
51,28,12,0
51,28,13,1
51,28,14,1
51,28,15,1
51,28,16,0
51,28,17,0
51,28,18,1
51,28,19,4
51,28,20,11
51,28,21,11
51,28,22,10
51,28,23,0
51,28,24,0
51,28,25,1
51,28,26,3
51,28,27,3
51,28,28,2
51,28,29,0
51,28,30,3
51,28,31,1
51,28,32,1
51,28,33,2
51,28,34,0
51,28,35,0
51,28,36,0
51,28,37,14
51,28,38,13
51,28,39,14
51,29,0,5
51,29,1,3
51,29,2,2
51,29,3,3
51,29,4,5
51,29,5,2
51,29,6,4
51,29,7,3
51,29,8,1
51,29,9,3
51,29,10,10
51,29,11,1
51,29,12,2
51,29,13,0
51,29,14,2
51,29,15,1
51,29,16,1
51,29,17,1
51,29,18,2
51,29,19,0
51,29,20,12
51,29,21,14
51,29,22,13
51,29,23,0
51,29,24,3
51,29,25,2
51,29,26,1
51,29,27,5
51,29,28,0
51,29,29,2
51,29,30,0
51,29,31,1
51,29,32,2
51,29,33,4
51,29,34,1
51,29,35,1
51,29,36,2
51,29,37,12
51,29,38,14
51,29,39,14
51,30,0,0
51,30,1,4
51,30,2,2
51,30,3,1
51,30,4,2
51,30,5,2
51,30,6,0
51,30,7,1
51,30,8,1
51,30,9,5
51,30,10,3
51,30,11,1
51,30,12,0
51,30,13,3
51,30,14,1
51,30,15,3
51,30,16,5
51,30,17,2
51,30,18,1
51,30,19,3
51,30,20,14
51,30,21,12
51,30,22,11
51,30,23,2
51,30,24,2
51,30,25,2
51,30,26,1
51,30,27,2
51,30,28,1
51,30,29,3
51,30,30,2
51,30,31,0
51,30,32,1
51,30,33,3
51,30,34,2
51,30,35,1
51,30,36,2
51,30,37,14
51,30,38,14
51,30,39,15
51,31,0,1
51,31,1,2
51,31,2,3
51,31,3,2
51,31,4,1
51,31,5,5
51,31,6,0
51,31,7,0
51,31,8,0
51,31,9,0
51,31,10,2
51,31,11,3
51,31,12,0
51,31,13,4
51,31,14,2
51,31,15,0
51,31,16,4
51,31,17,0
51,31,18,0
51,31,19,2
51,31,20,4
51,31,21,3
51,31,22,2
51,31,23,2
51,31,24,2
51,31,25,3
51,31,26,4
51,31,27,4
51,31,28,1
51,31,29,0
51,31,30,0
51,31,31,2
51,31,32,2
51,31,33,3
51,31,34,2
51,31,35,1
51,31,36,4
51,31,37,1
51,31,38,2
51,31,39,2
51,32,0,4
51,32,1,1
51,32,2,5
51,32,3,2
51,32,4,2
51,32,5,5
51,32,6,2
51,32,7,2
51,32,8,1
51,32,9,1
51,32,10,1
51,32,11,1
51,32,12,2
51,32,13,1
51,32,14,2
51,32,15,2
51,32,16,1
51,32,17,1
51,32,18,3
51,32,19,4
51,32,20,3
51,32,21,3
51,32,22,3
51,32,23,0
51,32,24,2
51,32,25,1
51,32,26,0
51,32,27,2
51,32,28,3
51,32,29,1
51,32,30,2
51,32,31,3
51,32,32,1
51,32,33,3
51,32,34,1
51,32,35,3
51,32,36,2
51,32,37,4
51,32,38,2
51,32,39,1
51,33,0,0
51,33,1,6
51,33,2,1
51,33,3,3
51,33,4,2
51,33,5,1
51,33,6,3
51,33,7,3
51,33,8,0
51,33,9,1
51,33,10,3
51,33,11,1
51,33,12,4
51,33,13,2
51,33,14,0
51,33,15,1
51,33,16,1
51,33,17,3
51,33,18,0
51,33,19,4
51,33,20,1
51,33,21,2
51,33,22,3
51,33,23,3
51,33,24,1
51,33,25,2
51,33,26,1
51,33,27,2
51,33,28,2
51,33,29,4
51,33,30,1
51,33,31,1
51,33,32,3
51,33,33,3
51,33,34,1
51,33,35,1
51,33,36,2
51,33,37,3
51,33,38,7
51,33,39,1
51,34,0,1
51,34,1,2
51,34,2,1
51,34,3,1
51,34,4,4
51,34,5,2
51,34,6,7
51,34,7,4
51,34,8,2
51,34,9,0
51,34,10,0
51,34,11,1
51,34,12,4
51,34,13,2
51,34,14,1
51,34,15,1
51,34,16,1
51,34,17,2
51,34,18,1
51,34,19,2
51,34,20,5
51,34,21,1
51,34,22,3
51,34,23,1
51,34,24,2
51,34,25,2
51,34,26,4
51,34,27,2
51,34,28,2
51,34,29,2
51,34,30,3
51,34,31,2
51,34,32,5
51,34,33,2
51,34,34,3
51,34,35,0
51,34,36,1
51,34,37,2
51,34,38,3
51,34,39,1
51,35,0,2
51,35,1,2
51,35,2,0
51,35,3,3
51,35,4,0
51,35,5,1
51,35,6,0
51,35,7,0
51,35,8,2
51,35,9,5
51,35,10,1
51,35,11,2
51,35,12,3
51,35,13,3
51,35,14,0
51,35,15,1
51,35,16,2
51,35,17,4
51,35,18,0
51,35,19,2
51,35,20,1
51,35,21,2
51,35,22,1
51,35,23,0
51,35,24,4
51,35,25,1
51,35,26,2
51,35,27,2
51,35,28,0
51,35,29,4
51,35,30,2
51,35,31,0
51,35,32,1
51,35,33,2
51,35,34,1
51,35,35,4
51,35,36,4
51,35,37,1
51,35,38,3
51,35,39,2
51,36,0,1
51,36,1,2
51,36,2,2
51,36,3,2
51,36,4,1
51,36,5,2
51,36,6,1
51,36,7,2
51,36,8,1
51,36,9,3
51,36,10,2
51,36,11,1
51,36,12,0
51,36,13,3
51,36,14,2
51,36,15,3
51,36,16,3
51,36,17,2
51,36,18,2
51,36,19,1
51,36,20,5
51,36,21,3
51,36,22,2
51,36,23,0
51,36,24,3
51,36,25,2
51,36,26,2
51,36,27,6
51,36,28,5
51,36,29,1
51,36,30,0
51,36,31,5
51,36,32,1
51,36,33,1
51,36,34,0
51,36,35,2
51,36,36,1
51,36,37,1
51,36,38,0
51,36,39,3
51,37,0,2
51,37,1,3
51,37,2,4
51,37,3,3
51,37,4,4
51,37,5,4
51,37,6,2
51,37,7,1
51,37,8,1
51,37,9,1
51,37,10,2
51,37,11,3
51,37,12,1
51,37,13,4
51,37,14,1
51,37,15,2
51,37,16,4
51,37,17,0
51,37,18,1
51,37,19,2
51,37,20,2
51,37,21,2
51,37,22,3
51,37,23,1
51,37,24,1
51,37,25,0
51,37,26,0
51,37,27,0
51,37,28,1
51,37,29,3
51,37,30,2
51,37,31,3
51,37,32,2
51,37,33,1
51,37,34,0
51,37,35,2
51,37,36,3
51,37,37,2
51,37,38,2
51,37,39,1
51,38,0,3
51,38,1,3
51,38,2,0
51,38,3,1
51,38,4,2
51,38,5,3
51,38,6,2
51,38,7,2
51,38,8,0
51,38,9,0
51,38,10,1
51,38,11,2
51,38,12,2
51,38,13,0
51,38,14,0
51,38,15,3
51,38,16,3
51,38,17,2
51,38,18,3
51,38,19,1
51,38,20,1
51,38,21,4
51,38,22,1
51,38,23,2
51,38,24,2
51,38,25,5
51,38,26,2
51,38,27,1
51,38,28,2
51,38,29,1
51,38,30,1
51,38,31,1
51,38,32,2
51,38,33,2
51,38,34,2
51,38,35,1
51,38,36,3
51,38,37,2
51,38,38,3
51,38,39,2
51,39,0,2
51,39,1,5
51,39,2,2
51,39,3,2
51,39,4,2
51,39,5,2
51,39,6,4
51,39,7,1
51,39,8,1
51,39,9,2
51,39,10,5
51,39,11,0
51,39,12,5
51,39,13,2
51,39,14,1
51,39,15,0
51,39,16,1
51,39,17,2
51,39,18,2
51,39,19,2
51,39,20,0
51,39,21,1
51,39,22,3
51,39,23,1
51,39,24,2
51,39,25,0
51,39,26,1
51,39,27,4
51,39,28,1
51,39,29,2
51,39,30,4
51,39,31,0
51,39,32,4
51,39,33,0
51,39,34,2
51,39,35,3
51,39,36,1
51,39,37,1
51,39,38,3
51,39,39,3
52,0,0,0
52,0,1,1
52,0,2,5
52,0,3,5
52,0,4,2
52,0,5,4
52,0,6,2
52,0,7,2
52,0,8,1
52,0,9,1
52,0,10,3
52,0,11,0
52,0,12,5
52,0,13,2
52,0,14,1
52,0,15,2
52,0,16,3
52,0,17,1
52,0,18,2
52,0,19,5
52,0,20,2
52,0,21,2
52,0,22,1
52,0,23,1
52,0,24,0
52,0,25,3
52,0,26,2
52,0,27,2
52,0,28,1
52,0,29,1
52,0,30,1
52,0,31,4
52,0,32,2
52,0,33,7
52,0,34,1
52,0,35,2
52,0,36,0
52,0,37,5
52,0,38,1
52,0,39,4
52,1,0,1
52,1,1,4
52,1,2,2
52,1,3,3
52,1,4,1
52,1,5,3
52,1,6,2
52,1,7,2
52,1,8,3
52,1,9,0
52,1,10,1
52,1,11,3
52,1,12,0
52,1,13,1
52,1,14,2
52,1,15,2
52,1,16,1
52,1,17,2
52,1,18,0
52,1,19,2
52,1,20,0
52,1,21,2
52,1,22,2
52,1,23,2
52,1,24,0
52,1,25,3
52,1,26,3
52,1,27,2
52,1,28,3
52,1,29,2
52,1,30,4
52,1,31,2
52,1,32,2
52,1,33,3
52,1,34,1
52,1,35,4
52,1,36,3
52,1,37,3
52,1,38,0
52,1,39,3
52,2,0,2
52,2,1,2
52,2,2,2
52,2,3,1
52,2,4,0
52,2,5,2
52,2,6,2
52,2,7,2
52,2,8,3
52,2,9,2
52,2,10,6
52,2,11,3
52,2,12,0
52,2,13,1
52,2,14,3
52,2,15,1
52,2,16,1
52,2,17,4
52,2,18,3
52,2,19,3
52,2,20,8
52,2,21,5
52,2,22,6
52,2,23,2
52,2,24,4
52,2,25,1
52,2,26,1
52,2,27,5
52,2,28,3
52,2,29,3
52,2,30,2
52,2,31,2
52,2,32,2
52,2,33,1
52,2,34,4
52,2,35,3
52,2,36,4
52,2,37,4
52,2,38,3
52,2,39,2
52,3,0,1
52,3,1,2
52,3,2,0
52,3,3,2
52,3,4,0
52,3,5,0
52,3,6,2
52,3,7,1
52,3,8,2
52,3,9,1
52,3,10,1
52,3,11,3
52,3,12,3
52,3,13,1
52,3,14,1
52,3,15,1
52,3,16,3
52,3,17,3
52,3,18,2
52,3,19,4
52,3,20,1
52,3,21,4
52,3,22,0
52,3,23,5
52,3,24,2
52,3,25,1
52,3,26,3
52,3,27,3
52,3,28,1
52,3,29,4
52,3,30,4
52,3,31,2
52,3,32,2
52,3,33,0
52,3,34,3
52,3,35,4
52,3,36,1
52,3,37,4
52,3,38,2
52,3,39,3
52,4,0,1
52,4,1,0
52,4,2,3
52,4,3,3
52,4,4,2
52,4,5,1
52,4,6,3
52,4,7,5
52,4,8,1
52,4,9,2
52,4,10,1
52,4,11,3
52,4,12,1
52,4,13,2
52,4,14,2
52,4,15,0
52,4,16,1
52,4,17,3
52,4,18,0
52,4,19,3
52,4,20,2
52,4,21,3
52,4,22,1
52,4,23,1
52,4,24,0
52,4,25,0
52,4,26,1
52,4,27,4
52,4,28,5
52,4,29,5
52,4,30,2
52,4,31,2
52,4,32,3
52,4,33,2
52,4,34,2
52,4,35,2
52,4,36,1
52,4,37,2
52,4,38,4
52,4,39,2
52,5,0,1
52,5,1,0
52,5,2,0
52,5,3,3
52,5,4,2
52,5,5,4
52,5,6,2
52,5,7,1
52,5,8,4
52,5,9,4
52,5,10,1
52,5,11,0
52,5,12,3
52,5,13,0
52,5,14,2
52,5,15,2
52,5,16,2
52,5,17,2
52,5,18,2
52,5,19,1
52,5,20,4
52,5,21,4
52,5,22,0
52,5,23,0
52,5,24,3
52,5,25,0
52,5,26,2
52,5,27,1
52,5,28,3
52,5,29,3
52,5,30,0
52,5,31,4
52,5,32,3
52,5,33,4
52,5,34,3
52,5,35,2
52,5,36,0
52,5,37,1
52,5,38,1
52,5,39,1
52,6,0,3
52,6,1,1
52,6,2,0
52,6,3,4
52,6,4,2
52,6,5,2
52,6,6,2
52,6,7,3
52,6,8,2
52,6,9,1
52,6,10,1
52,6,11,1
52,6,12,0
52,6,13,5
52,6,14,3
52,6,15,2
52,6,16,1
52,6,17,4
52,6,18,4
52,6,19,4
52,6,20,2
52,6,21,3
52,6,22,1
52,6,23,4
52,6,24,1
52,6,25,2
52,6,26,2
52,6,27,3
52,6,28,1
52,6,29,0
52,6,30,4
52,6,31,1
52,6,32,1
52,6,33,3
52,6,34,1
52,6,35,3
52,6,36,2
52,6,37,0
52,6,38,0
52,6,39,3
52,7,0,0
52,7,1,4
52,7,2,3
52,7,3,2
52,7,4,2
52,7,5,1
52,7,6,1
52,7,7,0
52,7,8,3
52,7,9,2
52,7,10,2
52,7,11,3
52,7,12,1
52,7,13,3
52,7,14,3
52,7,15,3
52,7,16,0
52,7,17,2
52,7,18,0
52,7,19,1
52,7,20,2
52,7,21,3
52,7,22,3
52,7,23,0
52,7,24,1
52,7,25,1
52,7,26,3
52,7,27,3
52,7,28,1
52,7,29,3
52,7,30,3
52,7,31,1
52,7,32,3
52,7,33,3
52,7,34,0
52,7,35,3
52,7,36,3
52,7,37,5
52,7,38,1
52,7,39,2
52,8,0,3
52,8,1,3
52,8,2,2
52,8,3,3
52,8,4,1
52,8,5,3
52,8,6,0
52,8,7,1
52,8,8,3
52,8,9,1
52,8,10,2
52,8,11,1
52,8,12,0
52,8,13,1
52,8,14,3
52,8,15,2
52,8,16,3
