timestep,row,col,count
254,4,6,1
254,4,7,0
254,4,8,2
254,4,9,1
254,4,10,2
254,4,11,0
254,4,12,1
254,4,13,2
254,4,14,1
254,4,15,0
254,4,16,0
254,5,0,3
254,5,1,2
254,5,2,2
254,5,3,3
254,5,4,3
254,5,5,0
254,5,6,3
254,5,7,4
254,5,8,4
254,5,9,2
254,5,10,2
254,5,11,2
254,5,12,2
254,5,13,2
254,5,14,1
254,5,15,3
254,5,16,2
254,6,0,0
254,6,1,0
254,6,2,0
254,6,3,2
254,6,4,2
254,6,5,2
254,6,6,1
254,6,7,1
254,6,8,3
254,6,9,0
254,6,10,1
254,6,11,0
254,6,12,1
254,6,13,1
254,6,14,2
254,6,15,1
254,6,16,2
254,7,0,1
254,7,1,4
254,7,2,5
254,7,3,1
254,7,4,2
254,7,5,0
254,7,6,2
254,7,7,1
254,7,8,2
254,7,9,2
254,7,10,4
254,7,11,1
254,7,12,0
254,7,13,1
254,7,14,4
254,7,15,3
254,7,16,3
254,8,0,0
254,8,1,2
254,8,2,0
254,8,3,1
254,8,4,4
254,8,5,3
254,8,6,0
254,8,7,0
254,8,8,3
254,8,9,0
254,8,10,7
254,8,11,1
254,8,12,5
254,8,13,4
254,8,14,3
254,8,15,3
254,8,16,3
254,9,0,4
254,9,1,6
254,9,2,2
254,9,3,2
254,9,4,1
254,9,5,1
254,9,6,4
254,9,7,1
254,9,8,0
254,9,9,2
254,9,10,1
254,9,11,2
254,9,12,3
254,9,13,0
254,9,14,2
254,9,15,1
254,9,16,3
254,10,0,4
254,10,1,2
254,10,2,0
254,10,3,2
254,10,4,0
254,10,5,2
254,10,6,1
254,10,7,4
254,10,8,2
254,10,9,2
254,10,10,2
254,10,11,3
254,10,12,1
254,10,13,0
254,10,14,4
254,10,15,4
254,10,16,3
254,11,0,0
254,11,1,1
254,11,2,1
254,11,3,0
254,11,4,0
254,11,5,0
254,11,6,0
254,11,7,0
254,11,8,2
254,11,9,1
254,11,10,0
254,11,11,3
254,11,12,0
254,11,13,4
254,11,14,1
254,11,15,0
254,11,16,3
254,12,0,2
254,12,1,2
254,12,2,2
254,12,3,1
254,12,4,1
254,12,5,0
254,12,6,1
254,12,7,0
254,12,8,1
254,12,9,1
254,12,10,3
254,12,11,2
254,12,12,0
254,12,13,7
254,12,14,2
254,12,15,3
254,12,16,4
254,13,0,7
254,13,1,3
254,13,2,1
254,13,3,1
254,13,4,0
254,13,5,1
254,13,6,6
254,13,7,0
254,13,8,2
254,13,9,2
254,13,10,1
254,13,11,1
254,13,12,1
254,13,13,0
254,13,14,2
254,13,15,0
254,13,16,2
254,14,0,0
254,14,1,3
254,14,2,0
254,14,3,2
254,14,4,0
254,14,5,0
254,14,6,0
254,14,7,2
254,14,8,5
254,14,9,3
254,14,10,0
254,14,11,0
254,14,12,0
254,14,13,1
254,14,14,2
254,14,15,3
254,14,16,6
254,15,0,0
254,15,1,1
254,15,2,1
254,15,3,1
254,15,4,4
254,15,5,0
254,15,6,2
254,15,7,5
254,15,8,2
254,15,9,0
254,15,10,2
254,15,11,1
254,15,12,1
254,15,13,1
254,15,14,1
254,15,15,1
254,15,16,0
254,16,0,2
254,16,1,0
254,16,2,1
254,16,3,0
254,16,4,0
254,16,5,0
254,16,6,0
254,16,7,0
254,16,8,0
254,16,9,0
254,16,10,0
254,16,11,0
254,16,12,0
254,16,13,0
254,16,14,0
254,16,15,0
254,16,16,0
255,0,0,5
255,0,1,3
255,0,2,4
255,0,3,1
255,0,4,0
255,0,5,8
255,0,6,5
255,0,7,3
255,0,8,4
255,0,9,2
255,0,10,4
255,0,11,4
255,0,12,1
255,0,13,0
255,0,14,1
255,0,15,0
255,0,16,2
255,1,0,1
255,1,1,5
255,1,2,0
255,1,3,0
255,1,4,0
255,1,5,1
255,1,6,1
255,1,7,3
255,1,8,1
255,1,9,4
255,1,10,4
255,1,11,2
255,1,12,3
255,1,13,2
255,1,14,1
255,1,15,0
255,1,16,3
255,2,0,3
255,2,1,1
255,2,2,1
255,2,3,2
255,2,4,3
255,2,5,0
255,2,6,1
255,2,7,4
255,2,8,6
255,2,9,3
255,2,10,1
255,2,11,3
255,2,12,0
255,2,13,4
255,2,14,2
255,2,15,0
255,2,16,2
255,3,0,2
255,3,1,2
255,3,2,1
255,3,3,0
255,3,4,3
255,3,5,1
255,3,6,0
255,3,7,2
255,3,8,0
255,3,9,3
255,3,10,4
255,3,11,1
255,3,12,1
255,3,13,2
255,3,14,5
255,3,15,4
255,3,16,2
255,4,0,2
255,4,1,1
255,4,2,4
255,4,3,3
255,4,4,2
255,4,5,0
255,4,6,0
255,4,7,1
255,4,8,3
255,4,9,3
255,4,10,5
255,4,11,1
255,4,12,0
255,4,13,1
255,4,14,1
255,4,15,3
255,4,16,0
255,5,0,2
255,5,1,0
255,5,2,0
255,5,3,4
255,5,4,1
255,5,5,4
255,5,6,1
255,5,7,2
255,5,8,6
255,5,9,3
255,5,10,3
255,5,11,4
255,5,12,1
255,5,13,4
255,5,14,0
255,5,15,3
255,5,16,1
255,6,0,0
255,6,1,0
255,6,2,4
255,6,3,1
255,6,4,2
255,6,5,2
255,6,6,3
255,6,7,3
255,6,8,0
255,6,9,1
255,6,10,1
255,6,11,2
255,6,12,1
255,6,13,0
255,6,14,2
255,6,15,1
255,6,16,0
255,7,0,1
255,7,1,1
255,7,2,1
255,7,3,0
255,7,4,0
255,7,5,0
255,7,6,1
255,7,7,0
255,7,8,1
255,7,9,1
255,7,10,2
255,7,11,3
255,7,12,0
255,7,13,0
255,7,14,2
255,7,15,6
255,7,16,0
255,8,0,1
255,8,1,1
255,8,2,0
255,8,3,1
255,8,4,2
255,8,5,4
255,8,6,0
255,8,7,3
255,8,8,1
255,8,9,3
255,8,10,6
255,8,11,1
255,8,12,4
255,8,13,1
255,8,14,1
255,8,15,3
255,8,16,1
255,9,0,1
255,9,1,1
255,9,2,0
255,9,3,0
255,9,4,5
255,9,5,2
255,9,6,2
255,9,7,3
255,9,8,1
255,9,9,2
255,9,10,0
255,9,11,4
255,9,12,1
255,9,13,3
255,9,14,2
255,9,15,3
255,9,16,0
255,10,0,2
255,10,1,1
255,10,2,2
255,10,3,3
255,10,4,0
255,10,5,1
255,10,6,2
255,10,7,1
255,10,8,1
255,10,9,1
255,10,10,0
255,10,11,0
255,10,12,3
255,10,13,1
255,10,14,0
255,10,15,3
255,10,16,2
255,11,0,0
255,11,1,1
255,11,2,2
255,11,3,0
255,11,4,0
255,11,5,1
255,11,6,0
255,11,7,0
255,11,8,1
255,11,9,0
255,11,10,2
255,11,11,2
255,11,12,3
255,11,13,1
255,11,14,1
255,11,15,1
255,11,16,1
255,12,0,1
255,12,1,1
255,12,2,0
255,12,3,0
255,12,4,0
255,12,5,5
255,12,6,2
255,12,7,1
255,12,8,1
255,12,9,1
255,12,10,2
255,12,11,1
255,12,12,3
255,12,13,4
255,12,14,1
255,12,15,1
255,12,16,2
255,13,0,1
255,13,1,1
255,13,2,1
255,13,3,0
255,13,4,2
255,13,5,3
255,13,6,3
255,13,7,3
255,13,8,3
255,13,9,4
255,13,10,0
255,13,11,5
255,13,12,2
255,13,13,0
255,13,14,1
255,13,15,2
255,13,16,4
255,14,0,0
255,14,1,1
255,14,2,1
255,14,3,0
255,14,4,0
255,14,5,3
255,14,6,4
255,14,7,2
255,14,8,2
255,14,9,0
255,14,10,2
255,14,11,2
255,14,12,0
255,14,13,1
255,14,14,1
255,14,15,3
255,14,16,2
255,15,0,2
255,15,1,0
255,15,2,1
255,15,3,1
255,15,4,2
255,15,5,3
255,15,6,4
255,15,7,0
255,15,8,1
255,15,9,1
255,15,10,2
255,15,11,0
255,15,12,1
255,15,13,0
255,15,14,2
255,15,15,1
255,15,16,2
255,16,0,4
255,16,1,2
255,16,2,0
255,16,3,0
255,16,4,0
255,16,5,0
255,16,6,0
255,16,7,0
255,16,8,0
255,16,9,0
255,16,10,0
255,16,11,0
255,16,12,0
255,16,13,0
255,16,14,0
255,16,15,0
255,16,16,0
256,0,0,4
256,0,1,5
256,0,2,1
256,0,3,5
256,0,4,0
256,0,5,6
256,0,6,1
256,0,7,5
256,0,8,5
256,0,9,3
256,0,10,2
256,0,11,3
256,0,12,1
256,0,13,1
256,0,14,0
256,0,15,4
256,0,16,2
256,1,0,2
256,1,1,3
256,1,2,0
256,1,3,0
256,1,4,1
256,1,5,2
256,1,6,1
256,1,7,5
256,1,8,0
256,1,9,3
256,1,10,1
256,1,11,3
256,1,12,0
256,1,13,6
256,1,14,1
256,1,15,3
256,1,16,3
256,2,0,3
256,2,1,1
256,2,2,1
256,2,3,5
256,2,4,1
256,2,5,1
256,2,6,0
256,2,7,2
256,2,8,5
256,2,9,2
256,2,10,5
256,2,11,4
256,2,12,2
256,2,13,1
256,2,14,5
256,2,15,1
256,2,16,8
256,3,0,3
256,3,1,3
256,3,2,1
256,3,3,2
256,3,4,0
256,3,5,1
256,3,6,0
256,3,7,4
256,3,8,2
256,3,9,1
256,3,10,2
256,3,11,1
256,3,12,1
256,3,13,1
256,3,14,1
256,3,15,2
256,3,16,1
256,4,0,6
256,4,1,7
256,4,2,5
256,4,3,1
256,4,4,2
256,4,5,4
256,4,6,0
256,4,7,0
256,4,8,2
256,4,9,2
256,4,10,2
256,4,11,1
256,4,12,0
256,4,13,2
256,4,14,1
256,4,15,0
256,4,16,1
256,5,0,1
256,5,1,0
256,5,2,0
256,5,3,2
256,5,4,4
256,5,5,5
256,5,6,1
256,5,7,1
256,5,8,6
256,5,9,2
256,5,10,0
256,5,11,5
256,5,12,3
256,5,13,5
256,5,14,4
256,5,15,3
256,5,16,1
256,6,0,1
256,6,1,1
256,6,2,1
256,6,3,2
256,6,4,2
256,6,5,0
256,6,6,1
256,6,7,1
256,6,8,2
256,6,9,4
256,6,10,1
256,6,11,0
256,6,12,1
256,6,13,0
256,6,14,1
256,6,15,0
256,6,16,0
256,7,0,2
256,7,1,2
256,7,2,1
256,7,3,1
256,7,4,1
256,7,5,2
256,7,6,1
256,7,7,3
256,7,8,3
256,7,9,1
256,7,10,4
256,7,11,0
256,7,12,1
256,7,13,1
256,7,14,1
256,7,15,4
256,7,16,3
256,8,0,1
256,8,1,1
256,8,2,2
256,8,3,1
256,8,4,0
256,8,5,4
256,8,6,3
256,8,7,4
256,8,8,2
256,8,9,0
256,8,10,4
256,8,11,2
256,8,12,1
256,8,13,1
256,8,14,1
256,8,15,3
256,8,16,1
256,9,0,3
256,9,1,2
256,9,2,2
256,9,3,4
256,9,4,3
256,9,5,2
256,9,6,3
256,9,7,2
256,9,8,3
256,9,9,1
256,9,10,3
256,9,11,3
256,9,12,4
256,9,13,4
256,9,14,3
256,9,15,3
256,9,16,1
256,10,0,2
256,10,1,5
256,10,2,0
256,10,3,4
256,10,4,1
256,10,5,1
256,10,6,1
256,10,7,3
256,10,8,3
256,10,9,1
256,10,10,2
256,10,11,2
256,10,12,2
256,10,13,0
256,10,14,0
256,10,15,1
256,10,16,1
256,11,0,2
256,11,1,2
256,11,2,2
256,11,3,1
256,11,4,0
256,11,5,0
256,11,6,0
256,11,7,2
256,11,8,0
256,11,9,0
256,11,10,4
256,11,11,3
256,11,12,0
256,11,13,3
256,11,14,5
256,11,15,1
256,11,16,2
256,12,0,3
256,12,1,0
256,12,2,0
256,12,3,1
256,12,4,1
256,12,5,1
256,12,6,3
256,12,7,2
256,12,8,1
256,12,9,1
256,12,10,6
256,12,11,2
256,12,12,3
256,12,13,7
256,12,14,0
256,12,15,2
256,12,16,2
256,13,0,4
256,13,1,0
256,13,2,1
256,13,3,2
256,13,4,0
256,13,5,3
256,13,6,2
256,13,7,3
256,13,8,1
256,13,9,2
256,13,10,0
256,13,11,4
256,13,12,3
256,13,13,2
256,13,14,1
256,13,15,2
256,13,16,6
256,14,0,3
256,14,1,0
256,14,2,3
256,14,3,0
256,14,4,0
256,14,5,3
256,14,6,5
256,14,7,1
256,14,8,0
256,14,9,2
256,14,10,3
256,14,11,2
256,14,12,2
256,14,13,3
256,14,14,1
256,14,15,4
256,14,16,2
256,15,0,2
256,15,1,1
256,15,2,0
256,15,3,3
256,15,4,0
256,15,5,2
256,15,6,5
256,15,7,1
256,15,8,2
256,15,9,0
256,15,10,1
256,15,11,2
256,15,12,2
256,15,13,2
256,15,14,0
256,15,15,3
256,15,16,0
256,16,0,4
256,16,1,3
256,16,2,5
256,16,3,0
256,16,4,0
256,16,5,0
256,16,6,0
256,16,7,0
256,16,8,0
256,16,9,0
256,16,10,0
256,16,11,0
256,16,12,0
256,16,13,0
256,16,14,0
256,16,15,0
256,16,16,0
257,0,0,5
257,0,1,2
257,0,2,1
257,0,3,2
257,0,4,0
257,0,5,6
257,0,6,7
257,0,7,2
257,0,8,5
257,0,9,10
257,0,10,0
257,0,11,1
257,0,12,3
257,0,13,0
257,0,14,0
257,0,15,2
257,0,16,1
257,1,0,2
257,1,1,3
257,1,2,1
257,1,3,0
257,1,4,2
257,1,5,0
257,1,6,0
257,1,7,4
257,1,8,2
257,1,9,2
257,1,10,2
257,1,11,1
257,1,12,3
257,1,13,2
257,1,14,1
257,1,15,2
257,1,16,1
257,2,0,3
257,2,1,2
257,2,2,1
257,2,3,2
257,2,4,3
257,2,5,2
257,2,6,0
257,2,7,2
257,2,8,2
257,2,9,1
257,2,10,1
257,2,11,3
257,2,12,4
257,2,13,1
257,2,14,2
257,2,15,1
257,2,16,4
257,3,0,1
257,3,1,3
257,3,2,3
257,3,3,0
257,3,4,4
257,3,5,2
257,3,6,2
257,3,7,5
257,3,8,1
257,3,9,3
257,3,10,2
257,3,11,1
257,3,12,3
257,3,13,0
257,3,14,2
257,3,15,2
257,3,16,4
257,4,0,1
257,4,1,0
257,4,2,4
257,4,3,0
257,4,4,5
257,4,5,3
257,4,6,2
257,4,7,0
257,4,8,0
257,4,9,5
257,4,10,1
257,4,11,2
257,4,12,1
257,4,13,3
257,4,14,3
257,4,15,1
257,4,16,1
257,5,0,1
257,5,1,2
257,5,2,1
257,5,3,1
257,5,4,3
257,5,5,2
257,5,6,1
257,5,7,0
257,5,8,4
257,5,9,3
257,5,10,4
257,5,11,5
257,5,12,2
257,5,13,4
257,5,14,2
257,5,15,2
257,5,16,0
257,6,0,1
257,6,1,1
257,6,2,3
257,6,3,0
257,6,4,0
257,6,5,4
257,6,6,2
257,6,7,2
257,6,8,3
257,6,9,1
257,6,10,1
257,6,11,1
257,6,12,2
257,6,13,0
257,6,14,2
257,6,15,2
257,6,16,2
257,7,0,1
257,7,1,1
257,7,2,1
257,7,3,2
257,7,4,3
257,7,5,2
257,7,6,3
257,7,7,3
257,7,8,2
257,7,9,2
257,7,10,6
257,7,11,0
257,7,12,1
257,7,13,1
257,7,14,3
257,7,15,1
257,7,16,3
257,8,0,0
257,8,1,1
257,8,2,2
257,8,3,3
257,8,4,2
257,8,5,3
257,8,6,1
257,8,7,2
257,8,8,0
257,8,9,1
257,8,10,4
257,8,11,6
257,8,12,2
257,8,13,0
257,8,14,1
257,8,15,2
257,8,16,1
257,9,0,0
257,9,1,5
257,9,2,2
257,9,3,2
257,9,4,1
257,9,5,1
257,9,6,2
257,9,7,4
257,9,8,1
257,9,9,3
257,9,10,1
257,9,11,3
257,9,12,2
257,9,13,1
257,9,14,4
257,9,15,1
257,9,16,2
257,10,0,1
257,10,1,3
257,10,2,2
257,10,3,3
257,10,4,2
257,10,5,3
257,10,6,0
257,10,7,3
257,10,8,5
257,10,9,0
257,10,10,1
257,10,11,1
257,10,12,2
257,10,13,0
257,10,14,1
257,10,15,2
257,10,16,1
257,11,0,1
257,11,1,3
257,11,2,1
257,11,3,3
257,11,4,0
257,11,5,0
257,11,6,0
257,11,7,0
257,11,8,0
257,11,9,0
257,11,10,4
257,11,11,1
257,11,12,2
257,11,13,3
257,11,14,1
257,11,15,5
257,11,16,4
257,12,0,1
257,12,1,1
257,12,2,1
257,12,3,3
257,12,4,0
257,12,5,3
257,12,6,1
257,12,7,4
257,12,8,2
257,12,9,2
257,12,10,2
257,12,11,0
257,12,12,4
257,12,13,6
257,12,14,1
257,12,15,4
257,12,16,0
257,13,0,3
257,13,1,8
257,13,2,0
257,13,3,1
257,13,4,1
257,13,5,1
257,13,6,3
257,13,7,1
257,13,8,1
257,13,9,2
257,13,10,2
257,13,11,0
257,13,12,0
257,13,13,1
257,13,14,1
257,13,15,1
257,13,16,4
257,14,0,3
257,14,1,4
257,14,2,0
257,14,3,0
257,14,4,0
257,14,5,2
257,14,6,2
257,14,7,2
257,14,8,1
257,14,9,0
257,14,10,1
257,14,11,0
257,14,12,0
257,14,13,2
257,14,14,0
257,14,15,7
257,14,16,5
257,15,0,3
257,15,1,3
257,15,2,3
257,15,3,6
257,15,4,0
257,15,5,1
257,15,6,2
257,15,7,0
257,15,8,2
257,15,9,4
257,15,10,3
257,15,11,2
257,15,12,1
257,15,13,1
257,15,14,1
257,15,15,3
257,15,16,2
257,16,0,7
257,16,1,4
257,16,2,2
257,16,3,0
257,16,4,0
257,16,5,0
257,16,6,0
257,16,7,0
257,16,8,0
257,16,9,0
257,16,10,0
257,16,11,0
257,16,12,0
257,16,13,0
257,16,14,0
257,16,15,0
257,16,16,0
258,0,0,4
258,0,1,2
258,0,2,1
258,0,3,2
258,0,4,1
258,0,5,1
258,0,6,4
258,0,7,3
258,0,8,5
258,0,9,1
258,0,10,1
258,0,11,7
258,0,12,0
258,0,13,1
258,0,14,3
258,0,15,0
258,0,16,0
258,1,0,2
258,1,1,3
258,1,2,1
258,1,3,2
258,1,4,0
258,1,5,1
258,1,6,0
258,1,7,5
258,1,8,0
258,1,9,2
258,1,10,1
258,1,11,3
258,1,12,2
258,1,13,2
258,1,14,2
258,1,15,1
258,1,16,2
258,2,0,4
258,2,1,2
258,2,2,3
258,2,3,1
258,2,4,3
258,2,5,1
258,2,6,2
258,2,7,4
258,2,8,3
258,2,9,0
258,2,10,3
258,2,11,1
258,2,12,2
258,2,13,1
258,2,14,0
258,2,15,1
258,2,16,3
258,3,0,7
258,3,1,1
258,3,2,2
258,3,3,4
258,3,4,2
258,3,5,1
258,3,6,0
258,3,7,0
258,3,8,2
258,3,9,4
258,3,10,2
258,3,11,3
258,3,12,2
258,3,13,1
258,3,14,3
258,3,15,2
258,3,16,2
258,4,0,1
258,4,1,3
258,4,2,0
258,4,3,1
258,4,4,4
258,4,5,2
258,4,6,2
258,4,7,1
258,4,8,3
258,4,9,3
258,4,10,1
258,4,11,2
258,4,12,0
258,4,13,7
258,4,14,2
258,4,15,1
258,4,16,0
258,5,0,1
258,5,1,2
258,5,2,1
258,5,3,3
258,5,4,1
258,5,5,5
258,5,6,2
258,5,7,7
258,5,8,7
258,5,9,5
258,5,10,0
258,5,11,3
258,5,12,3
258,5,13,3
258,5,14,4
258,5,15,2
258,5,16,2
258,6,0,1
258,6,1,2
258,6,2,1
258,6,3,3
258,6,4,3
258,6,5,3
258,6,6,2
258,6,7,2
258,6,8,2
258,6,9,1
258,6,10,2
258,6,11,2
258,6,12,2
258,6,13,0
258,6,14,2
258,6,15,1
258,6,16,4
258,7,0,2
258,7,1,2
258,7,2,2
258,7,3,0
258,7,4,7
258,7,5,5
258,7,6,3
258,7,7,5
258,7,8,3
258,7,9,5
258,7,10,2
258,7,11,0
258,7,12,1
258,7,13,2
258,7,14,2
258,7,15,5
258,7,16,1
258,8,0,1
258,8,1,0
258,8,2,1
258,8,3,1
258,8,4,2
258,8,5,2
258,8,6,1
258,8,7,5
258,8,8,0
258,8,9,1
258,8,10,7
258,8,11,4
258,8,12,0
258,8,13,2
258,8,14,4
258,8,15,10
258,8,16,1
258,9,0,1
258,9,1,2
258,9,2,4
258,9,3,3
258,9,4,2
258,9,5,1
258,9,6,0
258,9,7,1
258,9,8,2
258,9,9,0
258,9,10,3
258,9,11,4
258,9,12,0
258,9,13,2
258,9,14,2
258,9,15,3
258,9,16,2
258,10,0,1
258,10,1,1
258,10,2,0
258,10,3,2
258,10,4,1
258,10,5,2
258,10,6,1
258,10,7,3
258,10,8,0
258,10,9,0
258,10,10,1
258,10,11,0
258,10,12,1
258,10,13,0
258,10,14,2
258,10,15,0
258,10,16,1
258,11,0,0
258,11,1,2
258,11,2,2
258,11,3,1
258,11,4,0
258,11,5,1
258,11,6,0
258,11,7,1
258,11,8,1
258,11,9,0
258,11,10,2
258,11,11,2
258,11,12,2
258,11,13,3
258,11,14,3
258,11,15,1
258,11,16,3
258,12,0,2
258,12,1,2
258,12,2,1
258,12,3,2
258,12,4,1
258,12,5,2
258,12,6,1
258,12,7,2
258,12,8,0
258,12,9,3
258,12,10,5
258,12,11,2
258,12,12,2
258,12,13,6
258,12,14,2
258,12,15,3
258,12,16,2
258,13,0,2
258,13,1,1
258,13,2,1
258,13,3,4
258,13,4,5
258,13,5,4
258,13,6,3
258,13,7,0
258,13,8,0
258,13,9,1
258,13,10,4
258,13,11,1
258,13,12,1
258,13,13,1
258,13,14,1
258,13,15,0
258,13,16,1
258,14,0,1
258,14,1,1
258,14,2,1
258,14,3,0
258,14,4,1
258,14,5,1
258,14,6,1
258,14,7,1
258,14,8,2
258,14,9,1
258,14,10,3
258,14,11,0
258,14,12,0
258,14,13,1
258,14,14,2
258,14,15,5
258,14,16,2
258,15,0,0
258,15,1,1
258,15,2,2
258,15,3,1
258,15,4,3
258,15,5,3
258,15,6,1
258,15,7,0
258,15,8,2
258,15,9,5
258,15,10,4
258,15,11,2
258,15,12,1
258,15,13,4
258,15,14,1
258,15,15,1
258,15,16,1
258,16,0,6
258,16,1,3
258,16,2,2
258,16,3,0
258,16,4,0
258,16,5,0
258,16,6,0
258,16,7,0
258,16,8,0
258,16,9,0
258,16,10,0
258,16,11,0
258,16,12,0
258,16,13,0
258,16,14,0
258,16,15,0
258,16,16,0
259,0,0,2
259,0,1,2
259,0,2,2
259,0,3,5
259,0,4,1
259,0,5,3
259,0,6,3
259,0,7,2
259,0,8,5
259,0,9,1
259,0,10,3
259,0,11,2
259,0,12,2
259,0,13,0
259,0,14,1
259,0,15,2
259,0,16,1
259,1,0,1
259,1,1,2
259,1,2,2
259,1,3,2
259,1,4,1
259,1,5,1
259,1,6,0
259,1,7,4
259,1,8,0
259,1,9,0
259,1,10,1
259,1,11,1
259,1,12,3
259,1,13,5
259,1,14,1
259,1,15,1
259,1,16,2
259,2,0,2
259,2,1,3
259,2,2,3
259,2,3,3
259,2,4,1
259,2,5,4
259,2,6,1
259,2,7,3
259,2,8,3
259,2,9,3
259,2,10,4
259,2,11,0
259,2,12,1
259,2,13,0
259,2,14,3
259,2,15,0
259,2,16,4
259,3,0,3
259,3,1,3
259,3,2,0
259,3,3,3
259,3,4,1
259,3,5,1
259,3,6,3
259,3,7,2
259,3,8,1
259,3,9,5
259,3,10,0
259,3,11,2
259,3,12,1
259,3,13,0
259,3,14,3
259,3,15,4
259,3,16,3
259,4,0,0
259,4,1,2
259,4,2,0
259,4,3,1
259,4,4,3
259,4,5,1
259,4,6,3
259,4,7,1
259,4,8,4
259,4,9,3
259,4,10,2
259,4,11,0
259,4,12,0
259,4,13,3
259,4,14,2
259,4,15,1
259,4,16,1
259,5,0,0
259,5,1,1
259,5,2,1
259,5,3,1
259,5,4,4
259,5,5,5
259,5,6,3
259,5,7,4
259,5,8,1
259,5,9,0
259,5,10,1
259,5,11,4
259,5,12,1
259,5,13,2
259,5,14,1
259,5,15,2
259,5,16,1
259,6,0,4
259,6,1,1
259,6,2,2
259,6,3,0
259,6,4,0
259,6,5,1
259,6,6,4
259,6,7,4
259,6,8,4
259,6,9,2
259,6,10,1
259,6,11,2
259,6,12,1
259,6,13,0
259,6,14,5
259,6,15,2
259,6,16,0
259,7,0,2
259,7,1,1
259,7,2,2
259,7,3,2
259,7,4,4
259,7,5,3
259,7,6,0
259,7,7,1
259,7,8,0
259,7,9,1
259,7,10,3
259,7,11,0
259,7,12,0
259,7,13,0
259,7,14,4
259,7,15,1
259,7,16,2
259,8,0,2
259,8,1,2
259,8,2,1
259,8,3,2
259,8,4,4
259,8,5,3
259,8,6,0
259,8,7,1
259,8,8,1
259,8,9,0
259,8,10,1
259,8,11,4
259,8,12,3
259,8,13,2
259,8,14,0
259,8,15,4
259,8,16,0
259,9,0,3
259,9,1,0
259,9,2,1
259,9,3,0
259,9,4,2
259,9,5,1
259,9,6,3
259,9,7,3
259,9,8,0
259,9,9,3
259,9,10,0
259,9,11,0
259,9,12,1
259,9,13,3
259,9,14,0
259,9,15,2
259,9,16,3
259,10,0,0
259,10,1,1
259,10,2,1
259,10,3,2
259,10,4,1
259,10,5,2
259,10,6,3
259,10,7,4
259,10,8,2
259,10,9,0
259,10,10,0
259,10,11,0
259,10,12,1
259,10,13,2
259,10,14,1
259,10,15,1
259,10,16,0
259,11,0,0
259,11,1,2
259,11,2,2
259,11,3,3
259,11,4,0
259,11,5,1
259,11,6,0
259,11,7,0
259,11,8,2
259,11,9,0
259,11,10,1
259,11,11,3
259,11,12,0
259,11,13,2
259,11,14,1
259,11,15,3
259,11,16,1
259,12,0,1
259,12,1,4
259,12,2,0
259,12,3,5
259,12,4,0
259,12,5,0
259,12,6,4
259,12,7,2
259,12,8,1
259,12,9,2
259,12,10,0
259,12,11,2
259,12,12,3
259,12,13,10
259,12,14,2
259,12,15,0
259,12,16,4
259,13,0,3
259,13,1,2
259,13,2,2
259,13,3,2
259,13,4,5
259,13,5,2
259,13,6,1
259,13,7,3
259,13,8,0
259,13,9,0
259,13,10,4
259,13,11,1
259,13,12,1
259,13,13,2
259,13,14,1
259,13,15,0
259,13,16,1
259,14,0,3
259,14,1,1
259,14,2,1
259,14,3,1
259,14,4,1
259,14,5,2
259,14,6,4
259,14,7,2
259,14,8,2
259,14,9,1
259,14,10,1
259,14,11,0
259,14,12,0
259,14,13,1
259,14,14,1
259,14,15,1
259,14,16,0
259,15,0,0
259,15,1,0
259,15,2,1
259,15,3,1
259,15,4,4
259,15,5,1
259,15,6,4
259,15,7,1
259,15,8,5
259,15,9,4
259,15,10,1
259,15,11,4
259,15,12,2
259,15,13,3
259,15,14,2
259,15,15,1
259,15,16,0
259,16,0,1
259,16,1,3
259,16,2,2
259,16,3,0
259,16,4,0
259,16,5,0
259,16,6,0
259,16,7,0
259,16,8,0
259,16,9,0
259,16,10,0
259,16,11,0
259,16,12,0
259,16,13,0
259,16,14,0
259,16,15,0
259,16,16,0
260,0,0,4
260,0,1,2
260,0,2,1
260,0,3,2
260,0,4,2
260,0,5,5
260,0,6,1
260,0,7,1
260,0,8,0
260,0,9,3
260,0,10,0
260,0,11,4
260,0,12,2
260,0,13,2
260,0,14,1
260,0,15,4
260,0,16,1
260,1,0,5
260,1,1,4
260,1,2,2
260,1,3,3
260,1,4,1
260,1,5,1
260,1,6,1
260,1,7,2
260,1,8,1
260,1,9,5
260,1,10,1
260,1,11,1
260,1,12,1
260,1,13,5
260,1,14,3
260,1,15,1
260,1,16,2
260,2,0,2
260,2,1,2
260,2,2,3
260,2,3,2
260,2,4,2
260,2,5,1
260,2,6,1
260,2,7,3
260,2,8,2
260,2,9,2
260,2,10,3
260,2,11,0
260,2,12,2
260,2,13,2
260,2,14,3
260,2,15,1
260,2,16,3
260,3,0,1
260,3,1,3
260,3,2,1
260,3,3,3
260,3,4,5
260,3,5,1
260,3,6,1
260,3,7,0
260,3,8,4
260,3,9,1
260,3,10,5
260,3,11,1
260,3,12,3
260,3,13,2
260,3,14,0
260,3,15,3
260,3,16,3
260,4,0,5
260,4,1,1
260,4,2,5
260,4,3,2
260,4,4,4
260,4,5,1
260,4,6,0
260,4,7,1
260,4,8,3
260,4,9,2
260,4,10,1
260,4,11,3
260,4,12,0
260,4,13,2
260,4,14,1
260,4,15,0
260,4,16,0
260,5,0,2
260,5,1,1
260,5,2,3
